Temperature(°C),Humidity(%),Residents,Day_of_Week,Water_Usage(Liters)
28.0,35.8,7,7,348.8
31.2,96.1,2,6,117.3
30.7,99.6,4,2,0.0
21.2,76.9,0,1,42.7
15.0,98.5,5,4,226.5
22.9,65.6,7,7,0.0
14.3,40.8,6,7,268.6
36.7,55.0,0,3,344.4
20.4,67.5,5,2,241.8
14.6,25.8,4,3,181.9
10.8,69.8,6,3,250.4
29.4,98.5,2,5,134.0
29.1,35.2,1,5,96.8
0.0,83.4,2,5,76.5
12.2,92.6,2,2,100.8
22.3,95.5,7,3,295.3
19.3,96.8,1,1,54.1
30.3,0.0,1,4,109.8
28.2,98.2,5,5,210.4
20.9,80.6,5,5,231.8
16.5,32.9,1,7,75.1
39.6,58.2,6,3,317.0
23.6,77.5,3,3,129.0
30.6,39.8,5,2,0.0
14.2,71.2,3,2,149.6
24.6,73.3,7,5,320.6
10.8,33.0,6,3,227.3
25.2,65.2,1,1,61.7
38.9,81.7,6,4,0.0
21.5,59.9,5,3,265.9
11.2,21.0,2,7,98.1
10.9,20.7,7,3,293.1
21.6,48.6,1,6,47.2
14.8,94.1,4,2,144.2
10.7,38.3,7,7,268.3
32.7,70.7,3,4,162.6
0.0,37.8,0,5,294.8
18.7,45.7,0,7,65.1
37.0,87.8,0,3,381.1
13.5,78.3,6,5,262.9
38.7,27.6,1,3,0.0
19.4,54.3,5,5,212.8
36.7,22.3,7,4,406.4
28.1,58.5,5,2,288.2
34.8,73.0,7,4,304.0
39.5,29.5,5,6,305.7
18.7,43.1,6,1,0.0
38.8,51.8,4,2,263.6
0.0,93.6,7,4,337.1
21.6,99.5,7,6,285.3
20.2,23.6,5,1,207.6
26.2,80.9,1,6,89.9
14.6,49.7,0,3,326.8
26.6,51.4,5,3,248.1
26.3,0.0,2,5,104.5
32.9,93.5,5,2,243.1
35.0,96.1,6,3,314.0
23.2,66.2,4,7,187.5
19.1,48.6,2,6,119.5
17.8,83.0,6,2,252.4
0.0,40.1,6,7,266.0
11.7,65.1,6,3,256.7
20.3,48.7,1,5,66.9
18.1,72.5,6,4,249.4
39.0,39.2,1,5,153.3
26.7,35.3,6,7,282.8
20.4,93.5,3,1,116.9
27.4,28.1,2,3,123.0
14.2,60.5,3,7,149.3
23.3,37.7,6,1,289.0
28.8,23.1,2,1,128.5
24.7,22.9,2,6,159.6
22.1,34.0,7,2,318.0
39.8,89.3,4,6,217.3
36.4,42.6,3,3,204.0
28.7,0.0,4,1,227.7
27.1,66.5,2,7,120.1
28.6,54.9,1,4,109.9
16.0,66.4,2,1,0.0
21.9,61.3,4,7,203.8
11.2,80.7,3,4,138.6
0.0,42.6,6,6,277.4
26.3,48.2,7,6,313.9
16.8,91.5,7,2,263.5
38.9,95.7,7,7,346.0
37.3,0.0,6,1,287.2
31.7,53.6,7,5,351.2
26.0,82.4,3,6,158.3
36.1,58.1,6,6,339.6
13.9,59.8,7,2,297.7
0.0,36.4,6,4,314.6
13.7,67.3,4,2,175.8
33.8,34.9,3,1,183.4
18.3,0.0,5,7,0.0
36.3,88.4,1,3,111.1
38.3,36.6,7,3,379.3
0.0,0.0,1,7,78.8
23.9,25.5,6,4,286.0
39.4,95.3,1,6,133.7
0.0,60.6,3,4,199.7
35.9,52.8,3,6,169.3
27.7,84.9,0,6,0.0
0.0,86.9,7,3,301.2
18.6,46.6,2,4,107.3
0.0,75.5,1,2,88.5
32.9,81.7,5,6,262.1
21.6,0.0,2,5,136.5
25.3,32.1,2,5,99.0
24.8,90.1,3,2,165.6
27.3,63.1,5,5,236.1
36.0,42.6,6,1,0.0
39.4,54.0,1,6,126.3
22.2,23.0,2,2,106.7
34.8,30.2,5,4,298.2
32.9,81.2,7,6,342.0
27.2,20.0,5,2,276.9
38.7,53.3,1,3,0.0
16.0,61.8,5,4,0.0
13.3,24.4,5,3,220.4
35.6,97.8,5,6,267.5
23.2,0.0,7,4,336.3
35.4,44.3,2,5,171.6
36.8,44.3,1,2,136.1
11.9,0.0,7,6,328.2
36.5,20.1,5,1,290.3
23.4,78.3,5,4,200.7
25.3,97.3,2,4,93.3
28.8,37.9,1,7,122.6
37.8,73.0,3,6,197.3
10.6,79.4,7,6,262.7
24.3,87.9,2,3,87.4
30.6,53.8,1,7,109.4
31.7,0.0,7,5,365.8
30.8,46.0,0,3,275.4
14.0,77.0,1,7,38.5
19.0,85.3,1,3,57.2
20.8,34.5,6,5,0.0
34.1,49.7,1,7,121.4
0.0,92.2,3,7,105.3
16.3,84.5,1,1,50.6
38.7,98.8,0,3,178.0
10.3,80.3,5,3,211.4
39.9,51.5,0,4,216.7
30.3,67.3,0,5,354.0
34.9,72.9,5,2,262.1
18.8,26.3,5,1,238.1
0.0,63.6,3,7,149.4
32.1,76.7,2,7,146.8
35.0,33.4,4,7,234.1
32.2,82.5,1,1,113.4
14.3,66.7,6,7,238.8
32.6,96.2,4,7,214.2
0.0,23.4,0,5,164.2
29.8,41.2,1,6,80.0
33.0,68.1,5,6,261.4
35.4,43.7,1,4,132.4
28.4,77.2,6,4,301.9
12.7,80.7,1,7,12.8
24.6,28.2,3,5,149.1
12.3,61.1,4,7,188.2
22.2,0.0,3,4,141.9
22.2,49.5,6,1,266.6
12.0,94.6,1,1,59.6
20.5,86.2,0,2,299.7
13.3,75.8,0,6,243.6
34.2,77.1,5,5,260.6
38.4,56.9,3,3,182.3
12.2,93.7,3,6,123.2
38.7,75.6,2,3,166.4
25.7,78.3,1,2,81.2
19.0,0.0,5,2,0.0
12.3,41.9,7,7,290.1
25.0,84.6,3,4,0.0
33.8,35.6,3,2,200.9
0.0,47.6,5,2,268.5
11.5,46.8,6,3,261.7
12.2,98.3,6,4,231.6
22.1,88.5,1,2,94.8
18.9,76.1,2,6,63.3
17.0,78.2,3,2,137.8
18.4,0.0,2,4,88.7
34.1,95.8,6,7,275.6
37.9,59.7,6,5,314.6
22.2,50.4,4,4,202.3
37.2,33.0,7,3,377.0
19.6,82.9,1,5,27.1
